res: -4007806.25 at iter 7135 xdiff: 0.0001 objdiff:-61.0

PSQP Solution to Multipleshooting
================================================================================

        Objective Function: pyoptobj

	Options:
	    x34       c	     -9.723874       0.00e+00     5.14e-02 
	    x35       c	     10.745654       0.00e+00     5.14e-02 
	    x36       c	     -8.461930       0.00e+00     5.14e-02 
	    x37       c	      8.727442       0.00e+00     5.14e-02 
	    x38       c	    -10.794888       0.00e+00     5.14e-02 
	    x39       c	      9.791336       0.00e+00     5.14e-02 
	    x40       c	    -10.663151       0.00e+00     5.14e-02 
	    x41       c	     10.034490       0.00e+00     5.14e-02 
	    x42       c	     -9.818785       0.00e+00     5.14e-02 
	    x43       c	     10.873849       0.00e+00     5.14e-02 
	    x44       c	     -8.568502       0.00e+00     5.14e-02 
	    x45       c	      8.727442       0.00e+00     5.14e-02 
	    x46       c	    -10.794888       0.00e+00     5.14e-02 
	    x47       c	      9.791336       0.00e+00     5.14e-02 
	    x48       c	    -10.663151       0.00e+00     5.14e-02 
	    x49       c	     10.034490       0.00e+00     5.14e-02 
	    x50       c	     -9.818786       0.00e+00     5.14e-02 
	    x51       c	     10.719641       0.00e+00     5.14e-02 
	    x52       c	     -8.407377       0.00e+00     5.14e-02 
	    x53       c	      9.046504       0.00e+00     5.14e-02 
	    x54       c	    -11.030928       0.00e+00     5.14e-02 
	    x55       c	     12.101209       0.00e+00     5.14e-02 
	    x56       c	     -2.195606       0.00e+00     5.14e-02 
	    x57       c	     23.150522       0.00e+00     5.14e-02 
	    x58       c	     -1.739002       0.00e+00     5.14e-02 
	    x59       c	      2.789868       0.00e+00     5.14e-02 
	    x60       c	    -74.996668      -1.08e+05     1.08e+05 
	    x61       c	    -74.793219      -1.08e+05     1.08e+05 
	    x62       c	    -74.793219      -1.08e+05     1.08e+05 
	    x63       c	    -73.711870      -1.08e+05     1.08e+05 
	    x64       c	    -74.980273      -1.08e+05     1.08e+05 
	    x65       c	    -73.711870      -1.08e+05     1.08e+05 
	    x66       c	    -74.980273      -1.08e+05     1.08e+05 
	    x67       c	    -74.793219      -1.08e+05     1.08e+05 
	    x68       c	    -74.793219      -1.08e+05     1.08e+05 
	    x69       c	    -73.711870      -1.08e+05     1.08e+05 
	    x70       c	    -74.980273      -1.08e+05     1.08e+05 
	    x71       c	    -73.711870      -1.08e+05     1.08e+05 
	    x72       c	    -74.980273      -1.08e+05     1.08e+05 
	    x73       c	    -73.711870      -1.08e+05     1.08e+05 
	    x74       c	    -74.980273      -1.08e+05     1.08e+05 
	    x75       c	    -73.711870      -1.08e+05     1.08e+05 
	    x76       c	    -74.980273      -1.08e+05     1.08e+05 
	    x77       c	    -73.711870      -1.08e+05     1.08e+05 
	    x78       c	    -74.980273      -1.08e+05     1.08e+05 
	    x79       c	    -73.711870      -1.08e+05     1.08e+05 
	    x80       c	    -74.980273      -1.08e+05     1.08e+05 
	    x81       c	    -73.711870      -1.08e+05     1.08e+05 
	    x82       c	    -74.980273      -1.08e+05     1.08e+05 
	    x83       c	    -74.793219      -1.08e+05     1.08e+05 
	    x84       c	    -74.793219      -1.08e+05     1.08e+05 
	    x85       c	    -73.711870      -1.08e+05     1.08e+05 
	    x86       c	    -74.980273      -1.08e+05     1.08e+05 
	    x87       c	    -73.711870      -1.08e+05     1.08e+05 
	    x88       c	    -74.703992      -1.08e+05     1.08e+05 
	    x89       c	    -73.711870      -1.08e+05     1.08e+05 
	    x90       c	      0.007086      -1.08e+05     1.08e+05 
	    x91       c	      0.016903      -1.53e-02     9.33e-03 
	    x92       c	     -0.000600      -1.53e-02     9.33e-03 
	    x93       c	     -0.019798      -1.53e-02     9.33e-03 
	    x94       c	      0.015375      -1.53e-02     9.33e-03 
	    x95       c	     -0.021529      -1.53e-02     9.33e-03 
	    x96       c	      0.016841      -1.53e-02     9.33e-03 
	    x97       c	     -0.020840      -1.53e-02     9.33e-03 
	    x98       c	      0.018652      -1.53e-02     9.33e-03 
	    x99       c	     -0.021172      -1.53e-02     9.33e-03 
	    x100      c	      0.016947      -1.53e-02     9.33e-03 
	    x101      c	     -0.022341      -1.53e-02     9.33e-03 
	    x102      c	      0.022441      -1.53e-02     9.33e-03 
	    x103      c	     -0.021610      -1.53e-02     9.33e-03 
	    x104      c	      0.016981      -1.53e-02     9.33e-03 
	    x105      c	     -0.021199      -1.53e-02     9.33e-03 
	    x106      c	      0.018768      -1.53e-02     9.33e-03 
	    x107      c	     -0.021172      -1.53e-02     9.33e-03 
	    x108      c	      0.016947      -1.53e-02     9.33e-03 
	    x109      c	     -0.022341      -1.53e-02     9.33e-03 
	    x110      c	      0.022441      -1.53e-02     9.33e-03 
	    x111      c	     -0.021610      -1.53e-02     9.33e-03 
	    x112      c	      0.016855      -1.53e-02     9.33e-03 
	    x113      c	     -0.020665      -1.53e-02     9.33e-03 
	    x114      c	      0.018946      -1.53e-02     9.33e-03 
	    x115      c	     -0.021852      -1.53e-02     9.33e-03 
	    x116      c	      0.018992      -1.53e-02     9.33e-03 
	    x117      c	     -0.015578      -1.53e-02     9.33e-03 
	    x118      c	      0.020867      -1.53e-02     9.33e-03 
	    x119      c	     -0.020470      -1.53e-02     9.33e-03 
	    x120      c	      0.004915      -1.53e-02     9.33e-03 
	    x121      c	     -0.002292      -1.53e-02     9.33e-03 

	Constraints (i - inequality, e - equality):
        Name    Type                    Bounds
	  EqCons_0    e              100.202637 = 0.00e+00
	  EqCons_1    e              130.457764 = 0.00e+00
	  EqCons_2    e              130.457764 = 0.00e+00
	  EqCons_3    e              151.071167 = 0.00e+00
	  EqCons_4    e              125.261963 = 0.00e+00
	  EqCons_5    e              151.071167 = 0.00e+00
	  EqCons_6    e              125.261963 = 0.00e+00
	  EqCons_7    e              130.457764 = 0.00e+00
	  EqCons_8    e              130.457764 = 0.00e+00
	  EqCons_9    e              151.071167 = 0.00e+00
	 EqCons_10    e              125.261963 = 0.00e+00
	 EqCons_11    e              151.071167 = 0.00e+00
	 EqCons_12    e              125.261963 = 0.00e+00
	 EqCons_13    e              151.071167 = 0.00e+00
	 EqCons_14    e              125.261963 = 0.00e+00
	 EqCons_15    e              151.071167 = 0.00e+00
	 EqCons_16    e              125.261963 = 0.00e+00
	 EqCons_17    e              151.071167 = 0.00e+00
	 EqCons_18    e              125.261963 = 0.00e+00
	 EqCons_19    e              151.071167 = 0.00e+00
	 EqCons_20    e              125.261963 = 0.00e+00
	 EqCons_21    e              151.071167 = 0.00e+00
	 EqCons_22    e              125.261963 = 0.00e+00
	 EqCons_23    e              130.457764 = 0.00e+00
	 EqCons_24    e              130.457764 = 0.00e+00
	 EqCons_25    e              151.071167 = 0.00e+00
	 EqCons_26    e              125.261963 = 0.00e+00
	 EqCons_27    e              151.071167 = 0.00e+00
	 EqCons_28    e              128.764160 = 0.00e+00
	 EqCons_29    e              151.071167 = 0.00e+00
	 EqCons_30    e               -5.005205 = 0.00e+00
	 EqCons_31    e               -0.180031 = 0.00e+00
	 EqCons_32    e               -0.024239 = 0.00e+00
	 EqCons_33    e                0.011399 = 0.00e+00
	 EqCons_34    e               -6.400095 = 0.00e+00
	 EqCons_35    e               -4.954224 = 0.00e+00
	 EqCons_36    e               -6.171578 = 0.00e+00
	 EqCons_37    e               -0.005475 = 0.00e+00
	 EqCons_38    e               -6.262204 = 0.00e+00
	 EqCons_39    e               -4.973500 = 0.00e+00
	 EqCons_40    e               -6.753578 = 0.00e+00
	 EqCons_41    e               -0.023234 = 0.00e+00
	 EqCons_42    e               -6.463609 = 0.00e+00
	 EqCons_43    e               -5.048023 = 0.00e+00
	 EqCons_44    e               -6.374496 = 0.00e+00
	 EqCons_45    e               -0.005413 = 0.00e+00
	 EqCons_46    e               -6.262204 = 0.00e+00
	 EqCons_47    e               -4.973500 = 0.00e+00
	 EqCons_48    e               -6.753578 = 0.00e+00
	 EqCons_49    e               -0.023234 = 0.00e+00
	 EqCons_50    e               -6.463609 = 0.00e+00
	 EqCons_51    e               -5.010403 = 0.00e+00
	 EqCons_52    e               -6.039565 = 0.00e+00
	 EqCons_53    e                0.000697 = 0.00e+00
	 EqCons_54    e               -6.534511 = 0.00e+00
	 EqCons_55    e               -5.634768 = 0.00e+00
	 EqCons_56    e               -4.674255 = 0.00e+00
	 EqCons_57    e               -6.121714 = 0.00e+00
	 EqCons_58    e               -0.039016 = 0.00e+00
	 EqCons_59    e               -0.000591 = 0.00e+00
	  InCons_0	  i        0.00e+00 <= -0.177138 <= 0.00e+00
	  InCons_1	  i        0.00e+00 <= 0.001234 <= 0.00e+00
	  InCons_2	  i        0.00e+00 <= -7919999.822862 <= 0.00e+00
	  InCons_3	  i        0.00e+00 <= -0.052647 <= 0.00e+00

--------------------------------------------------------------------------------
